Municipality,Confirmed Opioid Related Death Count 2001-2005,"Annual Opioid-Related Death Rate per 100,000 People from 2001-2005",Confirmed Opioid Related Death Count 2006-2010,"Annual Opioid-Related Death Rate  per 100,000 People from 2006-2010",Confirmed Opioid Related Death Count 2011-2015,"Annual Opioid-Related Death Rate  per 100,000 People from 2011-2015"
Abington,5,6.7,10,12.3,13,16.3
Acton,1,1,2,1.9,11,10
Acushnet,1,2,3,5.7,5,9.7
Adams,2,4.6,4,9.5,8,18.9
Agawam,7,5,14,9.8,18,12.7
Alford,0,0,0,0,0,0
Amesbury,6,7.3,4,4.8,12,14.7
Amherst,4,2.3,4,2.3,6,3.2
Andover,2,1.3,5,3,17,10.2
Arlington,11,5.2,16,7.7,24,11.2
Ashburnham,0,0,2,6.7,2,6.6
Ashby,1,7,1,6.8,1,6.5
Ashfield,1,11.1,1,11.1,1,11.5
Ashland,4,5.4,5,6.4,8,9.6
Athol,9,15.8,4,6.9,10,17.3
Attleboro,17,8,22,10.1,45,20.6
Auburn,2,2.5,5,6.1,10,12.4
Avon,1,4.5,3,13.8,10,45.9
Ayer,4,11,4,11,4,10.8
Barnstable,21,8.8,28,11.8,42,18.6
Barre,0,0,3,11.2,4,14.8
Becket,0,0,0,0,1,11.2
Bedford,3,4.8,4,6.3,5,7.5
Belchertown,3,4.6,4,5.7,9,12.3
Bellingham,5,6.5,9,11.4,11,13.5
Belmont,3,2.5,1,0.8,7,5.7
Berkley,3,10.2,2,6.3,5,15.6
Berlin,0,0,2,14.7,1,7
Bernardston,0,0,0,0,4,37.6
Beverly,14,7,14,7,35,17.7
Billerica,16,8.2,20,10,28,13.9
Blackstone,4,9,1,2.2,4,8.9
Blandford,0,0,0,0,1,16.2
Bolton,0,0,1,4.4,2,8.2
Boston,339,11.6,349,12.2,468,15.2
Bourne,3,3.2,11,11.3,21,21.3
Boxborough,0,0,0,0,0,0
Boxford,0,0,1,2.5,3,7.5
Boylston,1,4.9,0,0,2,9.2
Braintree,9,5.3,14,8.2,26,14.6
Brewster,3,5.9,4,7.9,3,6.1
Bridgewater,8,6.3,10,7.7,26,19.6
Brimfield,1,5.9,0,0,1,5.5
Brockton,50,10.5,68,13.7,118,25.2
Brookfield,2,13.1,0,0,3,17.7
Brookline,7,2.5,6,2.1,7,2.4
Buckland,0,0,1,10.1,2,21.1
Burlington,6,5.2,6,5.1,13,10.6
Cambridge,36,7.1,20,3.9,33,6.3
Canton,8,7.6,7,6.5,17,15.8
Carlisle,2,8.4,1,4.1,0,0
Carver,5,8.9,5,8.7,20,34.8
Charlemont,0,0,1,14.7,0,0
Charlton,2,3.5,7,11.2,5,7.7
Chatham,1,3,3,9,2,6.5
Chelmsford,2,1.2,9,5.3,14,8.3
Chelsea,33,18.9,22,12.8,39,22.2
Cheshire,0,0,0,0,0,0
Chester,0,0,0,0,0,0
Chicopee,28,10.2,34,12.4,48,17.4
Chesterfield,0,0,1,15.9,0,0
Chilmark,0,0,0,0,1,23.1
Clarksburg,1,11.9,0,0,2,23.5
Clinton,4,5.9,10,14.4,18,26.5
Cohasset,2,5.5,2,5.5,3,8
Colrain,0,0,0,0,0,0
Concord,2,2.4,3,3.5,1,1.1
Conway,0,0,0,0,0,0
Cummington,2,N/A,0,0,0,0
Dalton,0,0,1,3,2,5.9
Danvers,10,7.9,10,7.7,21,15.9
Dartmouth,16,10.4,12,7.5,18,10.6
Dedham,7,6,16,13.4,14,11.3
Deerfield,0,0,0,0,1,3.9
Dennis,9,11.3,14,18,16,22.5
Dighton,1,3.2,2,5.9,1,2.8
Douglas,4,11.1,2,5,5,11.8
Dover,0,0,0,0,0,0
Dracut,9,6.3,15,10.4,25,17
Dudley,2,3.9,5,9.2,6,10.5
Dunstable,0,0,2,12.7,2,12.6
Duxbury,1,1.4,2,2.7,6,8
East Bridgewater,5,7.6,9,13,8,11.6
East Brookfield,0,0,1,9.4,0,0
East Longmeadow,7,9.8,4,5.3,13,16.5
Eastham,0,0,2,7.4,9,36.3
Easthampton,7,8.8,11,13.7,12,15
Easton,4,3.6,2,1.7,16,13.8
Edgartown,2,10.5,0,0,0,0
Egremont,1,14.9,0,0,0,0
Erving,0,0,1,12.6,1,11.1
Essex,0,0,1,5.9,2,11.4
Everett,35,18.5,27,14.2,68,32.6
Fairhaven,10,12.4,18,22.3,14,17.6
Fall River,112,24.4,116,25.4,155,34.9
Falmouth,13,7.9,18,10.8,34,21.6
Fitchburg,29,14.7,30,14.8,48,23.8
Florida,0,0,0,0,0,0
Foxborough,4,4.9,7,8.5,5,5.9
Framingham,26,7.8,24,7.3,36,10.5
Franklin,8,5.4,9,5.8,17,10.7
Freetown,1,2.3,0,0,9,20.3
Gardner,14,13.5,10,9.6,18,17.8
Aquinnah,0,0,0,0,2,N/A
Georgetown,0,0,3,7.4,5,12.2
Gill,0,0,0,0,2,26.7
Gloucester,28,18.4,16,10.6,31,21.5
Goshen,0,0,0,0,1,19
Gosnold,0,0,0,0,0,0
Grafton,3,3.9,5,5.9,8,9
Granby,0,0,1,3.2,6,19.2
Granville,3,N/A,0,0,0,0
Great Barrington,0,0,0,0,3,8.4
Greenfield,7,7.7,6,6.7,22,25.2
Groton,1,2.1,5,9.6,3,5.6
Groveland,2,6.5,4,12.2,6,18.6
Hadley,1,4.2,0,0,2,7.6
Halifax,3,7.9,2,5.2,8,21.3
Hamilton,1,2.4,1,2.4,2,5.2
Hampden,0,0,2,7.6,4,15.6
Hancock,0,0,0,0,0,0
Hanover,8,12,5,7.1,5,7.2
Hanson,5,10.4,6,12,9,17.6
Hardwick,1,7.6,2,14.7,2,13.4
Harvard,2,6.7,0,0,1,3.1
Harwich,4,6.4,5,7.9,10,16.3
Hatfield,0,0,0,0,5,30.5
Haverhill,24,8.1,36,12,85,27.9
Hawley,0,0,0,0,0,0
Heath,0,0,0,0,0,0
Hingham,2,2,5,4.6,4,3.6
Hinsdale,0,0,0,0,2,19.7
Holbrook,7,13,11,20.4,14,25.9
Holden,1,1.3,3,3.6,11,12.7
Holland,0,0,0,0,1,8.1
Holliston,5,7.2,2,2.9,5,7.4
Holyoke,12,6,25,12.2,33,16.6
Hopedale,1,3.3,2,6.5,4,13.5
Hopkinton,7,10.4,1,1.4,7,9.4
Hubbardston,0,0,1,4.6,4,18.3
Hudson,5,5.5,4,4.2,12,12.6
Hull,3,5.4,7,12.6,11,21.4
Huntington,2,18.4,1,9.2,0,0
Ipswich,3,4.6,7,10.6,12,18.2
Kingston,3,5,5,8,5,7.9
Lakeville,0,0,2,3.8,3,5.7
Lancaster,2,5.5,2,5.5,5,12.4
Lanesborough,1,6.7,0,0,1,6.5
Lawrence,40,10.8,30,7.4,71,18.6
Lee,0,0,0,0,4,13.5
Leicester,3,5.7,6,11,6,10.9
Lenox,0,0,0,0,2,8
Leominster,19,9.2,16,7.6,31,15.2
Leverett,1,11.9,0,0,0,0
Lexington,9,5.9,4,2.6,9,5.7
Leyden,0,0,1,25.2,0,0
Lincoln,0,0,0,0,0,0
Littleton,0,0,3,6.9,0,0
Longmeadow,3,3.8,1,1.3,5,6.3
Lowell,56,10.6,71,13.4,151,28.4
Ludlow,6,5.6,7,6.5,10,9.5
Lunenburg,5,10.5,1,2,8,15.9
Lynn,98,21.9,89,19.4,145,32.1
Lynnfield,5,8.7,1,1.7,3,5.2
Malden,34,12.1,44,15.4,64,21.5
Manchester,2,7.6,0,0,0,0
Mansfield,15,13.3,5,4.4,12,10.4
Marblehead,3,2.9,4,4,6,6.1
Marion,2,7.7,0,0,2,8.2
Marlborough,13,7.1,14,7.5,26,13.5
Marshfield,5,4.1,16,12.8,20,15.9
Mashpee,8,12.1,7,9.9,19,27.1
Mattapoisett,2,6.3,0,0,2,6.6
Maynard,0,0,3,5.9,8,15.8
Medfield,2,3.3,3,4.9,1,1.7
Medford,37,13.4,39,14.4,56,19.9
Medway,5,8,7,11,2,3.1
Melrose,11,8.2,12,9.1,19,14.1
Mendon,1,3.7,2,6.9,3,10.3
Merrimac,0,0,2,6.3,3,9.5
Methuen,16,7.3,24,10.6,26,11
Middleborough,9,8.9,10,9.3,31,26.8
Middlefield,0,0,0,0,1,38.4
Middleton,1,2.5,5,11,6,13.4
Milford,11,8.2,10,7.2,15,10.7
Millbury,7,10.8,6,9,12,18.1
Millis,2,5.1,0,0,2,5.1
Millville,0,0,0,0,0,0
Milton,5,3.8,4,3,6,4.4
Monroe,0,0,0,0,0,0
Monson,3,7.1,2,4.6,3,7
Montague,4,9.4,4,9.5,2,4.7
Monterey,0,0,0,0,0,0
Montgomery,0,0,0,0,0,0
Mount Washington,0,0,0,0,0,0
Nahant,0,0,4,22.5,1,5.9
Nantucket,1,2.1,3,5.9,3,5.9
Natick,6,3.7,5,3.1,17,10.3
Needham,6,4.2,1,0.7,2,1.4
New Ashford,0,0,0,0,1,N/A
New Bedford,108,23,113,23.9,153,32.2
New Braintree,1,20.8,0,0,1,20
New Marlborough,0,0,0,0,1,13.3
New Salem,0,0,0,0,1,20.2
Newbury,2,5.9,3,8.7,4,12
Newburyport,7,8.1,3,3.4,12,13.8
Newton,12,2.9,18,4.3,24,5.6
Norfolk,0,0,2,3.8,3,5.3
North Adams,7,9.6,9,12.9,16,23.3
North Andover,5,3.7,7,5.1,11,7.8
North Attleborough,2,1.5,16,11.3,26,18.1
North Brookfield,0,0,2,8.4,3,12.8
North Reading,2,2.9,4,5.7,4,5.4
Northampton,7,4.8,16,11.1,26,18.2
Northborough,1,1.4,4,5.5,2,2.8
Northbridge,10,14.9,7,9.7,13,16.6
Northfield,0,0,0,0,2,13.2
Norton,8,8.8,9,9.4,15,15.8
Norwell,2,4,4,7.7,8,15.2
Norwood,13,9.1,15,10.5,16,11.2
Oak Bluffs,1,5.4,1,5.1,4,17.7
Oakham,0,0,2,21.1,0,0
Orange,2,5.3,4,10.4,10,25.5
Orleans,3,9.4,2,6.3,2,6.8
Otis,0,0,0,0,0,0
Oxford,7,10.4,4,5.8,17,24.8
Palmer,5,8,10,15.7,8,13.2
Paxton,2,9,0,0,5,20.8
Peabody,18,7.4,23,9,41,16
Pelham,0,0,1,14.3,0,0
Pembroke,4,4.7,8,8.9,16,17.9
Pepperell,4,7.1,3,5.3,13,22.6
Peru,0,0,0,0,0,0
Petersham,1,16.7,1,15.7,1,16.2
Phillipston,0,0,0,0,1,11.9
Pittsfield,9,4,9,4.1,59,26.4
Plainfield,0,0,0,0,0,0
Plainville,2,5.2,4,9.9,6,14.5
Plymouth,11,4.2,26,9.4,55,19.5
Plympton,1,7.5,0,0,1,7.1
Princeton,0,0,0,0,4,23.4
Provincetown,8,N/A,0,0,1,6.8
Quincy,67,15.1,70,15.4,151,32.7
Randolph,9,5.8,12,7.4,30,18.7
Raynham,5,8.3,2,3,11,16.4
Reading,13,11,7,6,10,8.1
Rehoboth,2,3.9,1,1.8,2,3.4
Revere,55,23.4,50,21.4,76,29.4
Richmond,0,0,0,0,1,13.6
Rochester,3,12.7,0,0,1,3.8
Rockland,9,10.2,14,15.8,26,29.7
Rockport,3,7.7,3,7.9,8,23
Rowe,0,0,0,0,0,0
Rowley,0,0,0,0,3,10.2
Royalston,0,0,0,0,2,31.8
Russell,0,0,1,11.5,1,11.3
Rutland,4,12.2,0,0,3,7.5
Salem,30,14.8,24,11.5,40,19.4
Salisbury,2,5.1,9,21.8,16,38.6
Sandisfield,0,0,0,0,0,0
Sandwich,7,6.9,6,5.8,9,8.7
Saugus,21,16,22,16.4,30,22.5
Savoy,0,0,0,0,0,0
Scituate,2,2.2,5,5.5,17,18.8
Seekonk,3,4.5,2,2.9,3,4.4
Sharon,0,0,4,4.6,10,11.4
Sheffield,0,0,0,0,1,6.1
Shelburne,0,0,1,9.9,3,31.7
Sherborn,0,0,1,4.8,2,9.7
Shirley,5,15.2,4,10.9,6,16.6
Shrewsbury,11,6.9,7,4.2,11,6.2
Shutesbury,0,0,0,0,0,0
Somerset,5,5.5,12,13,11,12.1
Somerville,36,9.3,28,7.4,56,14.8
South Hadley,3,3.5,10,11.7,7,8
Southampton,0,0,1,3.4,2,6.9
Southborough,0,0,3,6.3,1,2
Southbridge,11,12.7,11,12.7,16,19.1
Southwick,3,6.7,5,10.5,5,10.5
Spencer,5,8.5,11,18.3,14,24
Springfield,78,10.2,78,10,127,16.6
Sterling,3,8.2,3,7.7,2,5.1
Stockbridge,0,0,0,0,2,20.5
Stoneham,6,5.4,12,11.1,18,16.8
Stoughton,10,7.4,25,18.6,36,26.7
Stow,1,3.4,1,3.2,1,3
Sturbridge,4,10,3,6.7,4,8.6
Sudbury,1,1.2,3,3.5,1,1.1
Sunderland,0,0,0,0,1,5.4
Sutton,0,0,2,4.5,2,4.5
Swampscott,4,5.6,8,11.3,9,13.1
Swansea,6,7.5,12,14.8,13,16.4
Taunton,35,12.5,28,10,63,22.6
Templeton,2,5.8,6,15.8,6,15
Tewksbury,5,3.5,12,8.3,19,13.1
Tisbury,0,0,5,26,3,15.2
Tolland,0,0,0,0,0,0
Topsfield,0,0,2,6.5,3,9.9
Townsend,1,2.2,5,10.9,8,17.9
Truro,1,9.5,1,9.4,0,0
Tyngsborough,5,9,3,5.3,10,17.7
Tyringham,0,0,0,0,1,N/A
Upton,1,3.5,2,6.1,2,5.3
Uxbridge,4,7,6,9.5,11,16.4
Wakefield,14,11.3,13,10.6,24,19.3
Wales,1,11.4,1,11,0,0
Walpole,3,2.6,8,6.9,10,8.3
Waltham,22,7.4,20,6.7,37,12.2
Ware,3,6.1,5,10,14,28.4
Wareham,8,7.8,12,11.2,35,32.1
Warren,1,4.1,1,4,6,23.4
Warwick,0,0,0,0,0,0
Washington,0,0,0,0,0,0
Watertown,15,9.1,13,8.1,22,13.8
Wayland,1,1.5,2,3.1,4,6.2
Webster,11,13.3,9,10.7,21,25.1
Wellesley,2,1.5,3,2.2,2,1.4
Wellfleet,1,7.2,2,14.3,3,21.8
Wendell,0,0,0,0,0,0
Wenham,1,4.5,1,4.3,3,12.3
West Boylston,2,5.3,2,5.2,5,13
West Bridgewater,0,0,3,8.8,9,26
West Brookfield,0,0,3,15.6,4,21.6
West Newbury,1,4.8,0,0,0,0
West Springfield,13,9.3,19,13.6,22,15.5
West Stockbridge,0,0,1,14.1,1,15.3
West Tisbury,1,8,0,0,1,7.3
Westborough,6,6.6,0,0,4,4.4
Westfield,17,8.5,20,9.9,30,14.6
Westford,4,3.8,0,0,2,1.8
Westhampton,0,0,1,12.7,0,0
Westminster,1,2.9,5,13.6,1,2.7
Weston,0,0,3,5.2,3,5.3
Westport,4,5.6,5,6.6,10,12.9
Westwood,3,4.3,3,4.3,4,5.5
Weymouth,32,11.9,50,18.6,74,27.5
Whately,0,0,0,0,0,0
Whitman,11,15.7,9,12.5,13,17.9
Wilbraham,6,8.8,3,4.3,4,5.6
Williamsburg,1,8.2,1,8.2,1,8.1
Williamstown,0,0,0,0,2,5.2
Wilmington,6,5.6,11,10.2,17,15.2
Winchendon,6,12.4,8,15.8,8,15.5
Winchester,0,0,10,9.4,5,4.7
Windsor,0,0,0,0,0,0
Winthrop,12,13.3,22,25.7,23,26.3
Woburn,22,11.8,18,9.7,30,15.7
Worcester,95,10.9,129,14.3,225,24.9
Worthington,0,0,0,0,1,17.3
Wrentham,3,5.6,6,10.9,4,7.3
Yarmouth,10,8.1,15,12.3,31,26.1
